[4, [1, 100.0], 'equal']
[4, [1, 133.33333333333334], 'equal']
[3, [0, 0.689718382307009], 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 25.0], 'equal']
[4, 'equal', 'equal']
[4, [1, 83.33333333333333], 'equal']
[1, [1, 133.33333333333334], 'equal']
[6, 'equal', 'equal']
[6, [1, 75.0], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 133.33333333333334], [0, 7.171926846182918]]
[4, 'equal', 'equal']
[4, [1, 75.0], 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 233.33333333333334], 'equal']
[6, [1, 42.857142857142854], 'equal']
[6, [1, 75.0], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 122.22222222222223], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 250.0], 'equal']
[2, 'equal', 'equal']
[4, [1, 81.81818181818181], 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 133.33333333333334], 'equal']
[6, 'equal', 'equal']
[5, [0, 9.56681100944851], [0, 9.56681100944851]]
[1, [1, 25.0], 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[6, [1, 133.33333333333334], 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 100.0], 'equal']
[6, 'equal', 'equal']
[1, [1, 340.0], 'equal']
[6, [1, 250.0], 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[4, 'equal', 'equal']
[1, 'equal', 'equal']
[6, [1, 62.5], 'equal']
[1, [1, 133.33333333333334], 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 100.0], 'equal']
[6, [1, 133.33333333333334], 'equal']
[6, [1, 45.45454545454545], 'equal']
[1, [1, 250.0], 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 133.33333333333334], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 133.33333333333334], [0, 4.169994177899862]]
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 133.33333333333334], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 160.0], 'equal']
[4, [1, 160.0], 'equal']
[6, [1, 62.5], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[4, [1, 133.33333333333334], 'equal']
[5, 'equal', 'equal']
[4, [1, 133.33333333333334], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 85.71428571428571], 'equal']
[6, [1, 100.0], 'equal']
[3, 'equal', 'equal']
[1, [1, 60.0], 'equal']
[1, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 120.0], 'equal']
[5, 'equal', 'equal']
[4, [1, 100.0], 'equal']
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[4, 'equal', 'equal']
[1, [1, 133.33333333333334], 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 25.0], 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 133.33333333333334], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 250.0], 'equal']
[1, 'equal', 'equal']
