[3, 'equal', 'equal']
[4, [1, 257.14285714285717], 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 100.0], 'equal']
[5, 'equal', 'equal']
[3, [0, 5.89073608629492], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[5, [0, 3.1034521066672527], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[3, [0, 5.116610453167738], 'equal']
[4, [1, 92.3076923076923], 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 153.84615384615384], 'equal']
[6, [1, 38.46153846153846], 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 144.44444444444446], 'equal']
[4, [1, 266.6666666666667], 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 66.66666666666667], 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[6, [1, 40.0], 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[5, [0, 2.865720798084241], 'equal']
[6, [1, 120.0], 'equal']
[5, 'equal', 'equal']
[6, [1, 316.6666666666667], 'equal']
[1, [1, 120.0], 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 60.0], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 266.6666666666667], 'equal']
[1, [1, 525.0], 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 120.0], 'equal']
[4, [1, 40.0], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 80.0], 'equal']
[4, 'equal', 'equal']
[5, [0, 2.3456576575577417], [0, 2.3456576575577417]]
[6, [1, 177.77777777777777], 'equal']
[5, [0, 2.459743353684553], 'equal']
[1, [1, 175.0], 'equal']
[1, [1, 120.0], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 63.63636363636363], 'equal']
[5, 'equal', 'equal']
[4, [1, 120.0], 'equal']
[3, 'equal', 'equal']
[4, [1, 127.27272727272727], 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 144.44444444444446], 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 100.0], 'equal']
[5, [0, 1.4009761589519845], 'equal']
[1, [1, 144.44444444444446], 'equal']
[4, [1, 33.333333333333336], 'equal']
[6, 'equal', 'equal']
[6, [1, 57.142857142857146], 'equal']
[6, 'equal', 'equal']
[1, [1, 400.0], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 257.14285714285717], 'equal']
[3, 'equal', 'equal']
[1, [1, 32.0], 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[1, [1, 450.0], 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[4, [1, 100.0], 'equal']
[6, 'equal', 'equal']
[6, 'equal', 'equal']
[6, 'equal', 'equal']
[3, [0, 0.22074334721368816], 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 40.0], 'equal']
[4, [1, 233.33333333333334], 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 450.0], 'equal']
[5, [0, 3.755089466712016], 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 185.71428571428572], 'equal']
[2, 'equal', 'equal']
[6, [1, 108.33333333333333], 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[1, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 133.33333333333334], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 175.0], 'equal']
[6, 'equal', 'equal']
[1, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 153.84615384615384], 'equal']
[6, [1, 53.84615384615385], 'equal']
[5, [0, 18.84957984729258], [0, 18.84957984729258]]
[5, 'equal', 'equal']
[1, [1, 185.71428571428572], 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[4, [1, 66.66666666666667], 'equal']
[4, [1, 266.6666666666667], 'equal']
[3, 'equal', 'equal']
[5, [0, 0.007905617546176538], [0, 0.007905617546176538]]
[1, [1, 316.6666666666667], 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[6, [1, 66.66666666666667], 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[5, [0, 1.6673217842590786], [0, 1.6673217842590786]]
[1, [1, 230.0], 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 340.0], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 100.0], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[4, [1, 316.6666666666667], 'equal']
[1, [1, 100.0], 'equal']
[6, [1, 100.0], 'equal']
[2, 'equal', 'equal']
[6, [1, 116.66666666666667], 'equal']
[3, 'equal', 'equal']
[6, [0, 13.60477610601217], [0, 13.60477610601217]]
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 120.0], 'equal']
[1, [1, 175.0], 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 566.6666666666666], 'equal']
[6, 'equal', 'equal']
[5, 'equal', 'equal']
[5, [0, 27.03743712264137], [0, 27.03743712264137]]
[3, [0, 0.9858539328564879], 'equal']
[6, [0, 3.3498439433441303], [0, 3.3498439433441303]]
[4, [1, 80.0], 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[4, [1, 150.0], 'equal']
[2, 'equal', 'equal']
[6, [1, 266.6666666666667], 'equal']
[2, 'equal', 'equal']
[5, [0, 4.746204977169532], 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[5, [0, 2.6169433517197924], [0, 2.6169433517197924]]
[2, 'equal', 'equal']
[1, [1, 175.0], 'equal']
[4, [1, 266.6666666666667], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 116.66666666666667], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 354.54545454545456], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 77.77777777777777], 'equal']
[3, 'equal', 'equal']
[6, [1, 266.6666666666667], 'equal']
[5, 'equal', 'equal']
[6, [1, 122.22222222222223], 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 40.0], 'equal']
[6, [1, 266.6666666666667], 'equal']
[2, 'equal', 'equal']
[6, [1, 175.0], 'equal']
[4, [1, 233.33333333333334], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 371.42857142857144], 'equal']
[3, 'equal', 'equal']
[6, [1, 133.33333333333334], 'equal']
[6, [1, 175.0], 'equal']
[1, [1, 153.84615384615384], 'equal']
[2, 'equal', 'equal']
[6, [1, 266.6666666666667], 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[5, [0, 0.9394958212193562], 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 66.66666666666667], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 175.0], 'equal']
[4, 'equal', 'equal']
[4, [1, 316.6666666666667], 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 340.0], 'equal']
[5, 'equal', 'equal']
[6, [1, 233.33333333333334], 'equal']
[4, 'equal', 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 230.0], 'equal']
[4, [1, 233.33333333333334], 'equal']
[4, [1, 266.6666666666667], 'equal']
[6, [1, 316.6666666666667], 'equal']
[2, 'equal', 'equal']
[6, [1, 57.142857142857146], 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[1, [1, 17.857142857142858], 'equal']
[1, [1, 266.6666666666667], 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 11.11111111111111], 'equal']
[5, 'equal', 'equal']
[1, [1, 366.6666666666667], 'equal']
[4, [1, 108.33333333333333], 'equal']
[4, 'equal', 'equal']
[6, [1, 266.6666666666667], 'equal']
[3, 'equal', 'equal']
[4, [1, 120.0], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[5, 'equal', 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 53.84615384615385], 'equal']
[6, [1, 100.0], 'equal']
[1, [1, 212.5], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[6, 'equal', 'equal']
[4, 'equal', 'equal']
[1, [1, 340.0], 'equal']
[4, [1, 185.71428571428572], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 233.33333333333334], 'equal']
[6, [1, 57.142857142857146], 'equal']
[3, 'equal', 'equal']
[4, [1, 78.57142857142857], 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 175.0], 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[5, [0, 2.292245650711429], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[4, 'equal', 'equal']
[1, [1, 144.44444444444446], 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[5, [0, 2.5317617042739133], 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 166.66666666666666], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 100.0], 'equal']
[6, 'equal', 'equal']
[6, 'equal', 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[6, [1, 100.0], 'equal']
[2, 'equal', 'equal']
[4, [1, 266.6666666666667], 'equal']
[4, [1, 166.66666666666666], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 316.6666666666667], 'equal']
[1, [1, 175.0], 'equal']
[4, [1, 38.46153846153846], 'equal']
[3, 'equal', 'equal']
[4, [1, 266.6666666666667], 'equal']
[5, 'equal', 'equal']
[1, [1, 65.0], 'equal']
[5, 'equal', 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 32.0], 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[1, [1, 300.0], 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[1, [1, 175.0], 'equal']
[2, 'equal', 'equal']
[1, [1, 175.0], 'equal']
[1, [1, 100.0], 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 87.5], 'equal']
[4, [1, 166.66666666666666], 'equal']
[5, 'equal', 'equal']
[6, [1, 38.46153846153846], 'equal']
[3, 'equal', 'equal']
[4, [1, 175.0], 'equal']
[5, 'equal', 'equal']
[4, 'equal', 'equal']
[6, [1, 175.0], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[1, 'equal', 'equal']
[6, [1, 30.0], 'equal']
[1, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 144.44444444444446], 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[3, [0, 0.9987494137208387], 'equal']
[4, 'equal', 'equal']
[1, [1, 400.0], 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[4, [1, 14.285714285714286], 'equal']
[4, [1, 166.66666666666666], 'equal']
[6, 'equal', 'equal']
[6, [1, 366.6666666666667], 'equal']
[6, [1, 150.0], 'equal']
[6, [1, 266.6666666666667], 'equal']
[4, [1, 66.66666666666667], 'equal']
[4, [1, 400.0], 'equal']
[4, [1, 180.0], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 122.22222222222223], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 211.11111111111111], 'equal']
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[1, [1, 257.14285714285717], 'equal']
[1, [1, 266.6666666666667], 'equal']
[5, 'equal', 'equal']
[6, [1, 316.6666666666667], 'equal']
[2, 'equal', 'equal']
[1, [1, 120.0], 'equal']
[5, 'equal', 'equal']
[4, [1, 177.77777777777777], 'equal']
[1, [1, 212.5], 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 108.33333333333333], 'equal']
[6, [1, 266.6666666666667], 'equal']
[5, 'equal', 'equal']
[6, [1, 75.0], 'equal']
[6, 'equal', 'equal']
[1, [1, 450.0], 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 214.28571428571428], 'equal']
[1, [1, 266.6666666666667], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 450.0], 'equal']
[4, [1, 100.0], 'equal']
[6, [1, 57.142857142857146], 'equal']
[6, [1, 266.6666666666667], 'equal']
[6, 'equal', 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[4, [1, 266.6666666666667], 'equal']
[1, [1, 266.6666666666667], 'equal']
[1, [1, 366.6666666666667], 'equal']
[1, [1, 266.6666666666667], 'equal']
[4, [1, 50.0], 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 75.0], 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[4, [1, 120.0], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 266.6666666666667], 'equal']
[6, [1, 233.33333333333334], 'equal']
[1, [1, 312.5], 'equal']
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 83.33333333333333], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[1, [1, 65.0], 'equal']
[1, [1, 100.0], 'equal']
[4, [1, 266.6666666666667], 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 25.0], 'equal']
[6, [1, 45.45454545454545], 'equal']
[6, [1, 120.0], 'equal']
[3, 'equal', 'equal']
[3, [0, 1.559005777514671], 'equal']
[2, 'equal', 'equal']
[1, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 100.0], 'equal']
[1, [1, 316.6666666666667], 'equal']
[5, 'equal', 'equal']
[3, [0, 1.3682269128042444], 'equal']
[4, [1, 100.0], 'equal']
[3, 'equal', 'equal']
[1, [1, 100.0], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 120.0], 'equal']
[1, [1, 316.6666666666667], 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[1, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 266.6666666666667], 'equal']
[5, 'equal', 'equal']
[1, [1, 450.0], 'equal']
[1, [1, 175.0], 'equal']
[5, 'equal', 'equal']
[4, 'equal', 'equal']
[6, 'equal', 'equal']
[6, [1, 40.0], 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 83.33333333333333], 'equal']
[4, [1, 266.6666666666667], 'equal']
[1, [1, 316.6666666666667], 'equal']
[1, [1, 340.0], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[1, [1, 316.6666666666667], 'equal']
[5, 'equal', 'equal']
[6, [1, 75.0], 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 230.0], 'equal']
[4, [1, 40.0], 'equal']
[2, 'equal', 'equal']
[1, [1, 316.6666666666667], 'equal']
[5, 'equal', 'equal']
[6, [1, 300.0], 'equal']
[1, [1, 120.0], 'equal']
[6, 'equal', 'equal']
[6, [1, 154.54545454545453], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 212.5], 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 100.0], 'equal']
[2, 'equal', 'equal']
[1, [1, 284.61538461538464], 'equal']
[6, [1, 266.6666666666667], 'equal']
[1, [1, 135.71428571428572], 'equal']
[1, [1, 266.6666666666667], 'equal']
[6, [1, 57.142857142857146], 'equal']
[3, [0, 2.833189647446063], 'equal']
[2, 'equal', 'equal']
[4, [1, 125.0], 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[1, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 150.0], 'equal']
[5, 'equal', 'equal']
[1, [1, 340.0], 'equal']
[4, [1, 120.0], 'equal']
[1, [1, 32.0], 'equal']
[5, 'equal', 'equal']
[1, [1, 175.0], 'equal']
[6, [1, 75.0], 'equal']
[1, [1, 300.0], 'equal']
[3, [0, 1.3368317899022695], 'equal']
[5, 'equal', 'equal']
[1, [1, 83.33333333333333], 'equal']
[6, [1, 53.84615384615385], 'equal']
[5, 'equal', 'equal']
[5, [0, 0.42438111564514647], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 200.0], 'equal']
[6, [1, 80.0], [0, 2.3562637540127174]]
[6, [1, 266.6666666666667], 'equal']
[1, [1, 175.0], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 55.55555555555556], 'equal']
[1, [1, 266.6666666666667], 'equal']
[3, [0, 1.2387072861651354], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[6, [1, 266.6666666666667], 'equal']
[5, [0, 15.909526217501627], [0, 15.454485309381827]]
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 266.6666666666667], 'equal']
[2, 'equal', 'equal']
[1, [1, 175.0], 'equal']
[1, [1, 450.0], 'equal']
[6, [1, 175.0], 'equal']
[6, [1, 77.77777777777777], 'equal']
[3, 'equal', 'equal']
[4, [1, 312.5], 'equal']
[3, [0, 2.8574004341732575], 'equal']
[6, [1, 100.0], 'equal']
[3, 'equal', 'equal']
[6, [1, 150.0], 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 266.6666666666667], 'equal']
[4, [1, 60.0], 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 316.6666666666667], 'equal']
[6, 'equal', 'equal']
[1, [1, 300.0], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 100.0], 'equal']
[6, [1, 233.33333333333334], 'equal']
[5, [0, 0.9118594932871393], 'equal']
[6, [1, 100.0], 'equal']
[1, [1, 312.5], 'equal']
[6, [1, 266.6666666666667], 'equal']
[4, [1, 166.66666666666666], 'equal']
[3, 'equal', 'equal']
[1, [1, 120.0], 'equal']
[6, [1, 166.66666666666666], 'equal']
[4, [1, 211.11111111111111], 'equal']
[3, 'equal', 'equal']
[6, [1, 10.0], 'equal']
[1, [1, 266.6666666666667], 'equal']
[6, [1, 100.0], 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 257.14285714285717], 'equal']
[3, 'equal', 'equal']
[6, [1, 175.0], 'equal']
[6, 'equal', 'equal']
[4, [1, 263.6363636363636], 'equal']
[6, [1, 150.0], 'equal']
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 83.33333333333333], 'equal']
[4, [1, 127.27272727272727], 'equal']
[6, 'equal', 'equal']
[4, [1, 214.28571428571428], 'equal']
[3, 'equal', 'equal']
[5, [0, 2.8384898289545815], [0, 2.8384898289545815]]
[4, [1, 211.11111111111111], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[4, 'equal', 'equal']
[4, [1, 108.33333333333333], 'equal']
[6, [1, 266.6666666666667], 'equal']
[5, 'equal', 'equal']
[6, [1, 144.44444444444446], 'equal']
[2, 'equal', 'equal']
[1, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 106.25], 'equal']
[6, [1, 66.66666666666667], 'equal']
[4, [1, 10.0], 'equal']
[6, [1, 266.6666666666667], 'equal']
[4, [1, 12.5], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 200.0], 'equal']
[4, [1, 150.0], 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 42.857142857142854], 'equal']
[2, 'equal', 'equal']
[1, [1, 614.2857142857143], 'equal']
[4, [1, 78.57142857142857], 'equal']
[1, [1, 57.142857142857146], 'equal']
[6, [1, 50.0], 'equal']
[1, [1, 300.0], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 65.0], 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[1, [1, 230.0], 'equal']
[1, [1, 200.0], 'equal']
[2, 'equal', 'equal']
[6, [1, 60.0], 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 25.0], 'equal']
[1, [1, 266.6666666666667], 'equal']
[5, 'equal', 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 175.0], 'equal']
[5, 'equal', 'equal']
[4, [1, 100.0], 'equal']
[6, 'equal', 'equal']
[4, [1, 100.0], 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 450.0], 'equal']
[5, 'equal', 'equal']
