[4, [1, 144.44444444444446], 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 122.22222222222223], 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 100.0], 'equal']
[6, [1, 120.0], 'equal']
[1, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 400.0], 'equal']
[1, [1, 614.2857142857143], 'equal']
[1, [1, 175.0], 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 92.3076923076923], 'equal']
[4, [1, 316.6666666666667], 'equal']
[2, 'equal', 'equal']
[4, [1, 30.0], 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 80.0], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 38.888888888888886], 'equal']
[6, [1, 340.0], 'equal']
[3, 'equal', 'equal']
[6, [1, 120.0], 'equal']
[3, 'equal', 'equal']
[4, [1, 150.0], 'equal']
[1, [1, 266.6666666666667], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 233.33333333333334], 'equal']
[4, [1, 340.0], 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 66.66666666666667], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 177.77777777777777], 'equal']
[1, [1, 400.0], 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 38.46153846153846], 'equal']
[6, [1, 125.0], 'equal']
[2, 'equal', 'equal']
[1, 'equal', 'equal']
[4, [1, 66.66666666666667], 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[6, 'equal', 'equal']
[6, [1, 80.0], 'equal']
[1, [1, 50.0], 'equal']
[5, 'equal', 'equal']
[1, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 77.77777777777777], 'equal']
[4, [1, 266.6666666666667], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 28.571428571428573], [0, 0.02813817170714729]]
[4, [1, 175.0], 'equal']
[5, 'equal', 'equal']
[6, [1, 38.46153846153846], 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 120.0], 'equal']
[1, [1, 166.66666666666666], 'equal']
[5, [0, 25.215622482973583], [0, 25.215622482973583]]
[6, [1, 212.5], 'equal']
[5, 'equal', 'equal']
[1, [1, 211.11111111111111], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 100.0], 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 266.6666666666667], 'equal']
[5, 'equal', 'equal']
[4, [1, 66.66666666666667], 'equal']
[1, [1, 177.77777777777777], 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 450.0], 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[4, [1, 53.84615384615385], 'equal']
[1, 'equal', 'equal']
[4, [1, 40.0], 'equal']
[6, [1, 55.55555555555556], 'equal']
[5, 'equal', 'equal']
[4, [1, 450.0], 'equal']
[4, [1, 100.0], 'equal']
[4, [1, 57.142857142857146], 'equal']
[2, 'equal', 'equal']
[1, [1, 153.84615384615384], 'equal']
[5, [0, 1.1539425451772576], 'equal']
[4, [1, 66.66666666666667], 'equal']
[6, 'equal', 'equal']
[6, [1, 212.5], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 400.0], 'equal']
[1, [1, 32.0], 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 266.6666666666667], 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 266.6666666666667], 'equal']
[1, [1, 316.6666666666667], 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[6, [1, 37.5], 'equal']
[6, [1, 20.0], 'equal']
[1, 'equal', 'equal']
[4, [1, 108.33333333333333], 'equal']
[6, [1, 108.33333333333333], 'equal']
[4, [1, 28.571428571428573], 'equal']
[2, 'equal', 'equal']
[4, [1, 75.0], 'equal']
[4, 'equal', 'equal']
[1, [1, 212.5], 'equal']
[6, [1, 108.33333333333333], 'equal']
[6, [1, 100.0], 'equal']
[1, [1, 233.33333333333334], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 46.666666666666664], 'equal']
[2, 'equal', 'equal']
[1, [1, 50.0], 'equal']
[2, 'equal', 'equal']
[4, [1, 175.0], 'equal']
[4, [1, 120.0], 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[3, [0, 4.483322617050687], 'equal']
[6, 'equal', 'equal']
[4, [1, 53.84615384615385], 'equal']
[1, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 175.0], 'equal']
[1, [1, 175.0], 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 150.0], 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[3, [0, 3.158485304487893], 'equal']
[4, [1, 14.285714285714286], 'equal']
[1, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 100.0], 'equal']
[2, 'equal', 'equal']
[5, [0, 20.846737412469377], [0, 20.846737412469377]]
[3, 'equal', 'equal']
[1, [1, 120.0], 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 100.0], 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 300.0], 'equal']
[6, 'equal', 'equal']
[6, [1, 25.0], 'equal']
[6, 'equal', 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 51.515151515151516], 'equal']
[6, [1, 120.0], 'equal']
[4, [1, 266.6666666666667], 'equal']
[4, [1, 175.0], 'equal']
[4, [1, 120.0], 'equal']
[5, 'equal', 'equal']
[6, [1, 266.6666666666667], 'equal']
[6, 'equal', 'equal']
[6, [1, 50.0], 'equal']
[4, [1, 80.0], 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 120.0], 'equal']
[1, [1, 212.5], 'equal']
[4, [1, 108.33333333333333], 'equal']
[4, [1, 50.0], 'equal']
[6, [1, 57.142857142857146], 'equal']
[5, 'equal', 'equal']
[6, [1, 175.0], 'equal']
[6, [1, 266.6666666666667], 'equal']
[4, [1, 66.66666666666667], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 57.142857142857146], 'equal']
[2, 'equal', 'equal']
[6, [1, 144.44444444444446], 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 175.0], 'equal']
[3, [0, 7.564021963566077], 'equal']
[6, [1, 733.3333333333334], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 133.33333333333334], [0, 0.9968055417357836]]
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 266.6666666666667], 'equal']
[2, 'equal', 'equal']
[1, [1, 150.0], 'equal']
[6, [1, 185.71428571428572], 'equal']
[1, [1, 257.14285714285717], 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[3, [0, 6.188850359359475], 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 44.44444444444444], 'equal']
[1, [1, 400.0], 'equal']
[4, 'equal', 'equal']
[1, [1, 300.0], 'equal']
[4, [1, 150.0], 'equal']
[4, [1, 266.6666666666667], 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 28.571428571428573], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[5, [0, 1.7081292811435715], 'equal']
[2, 'equal', 'equal']
[6, [1, 100.0], 'equal']
[6, 'equal', 'equal']
[6, [1, 233.33333333333334], 'equal']
[6, 'equal', 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 128.57142857142858], 'equal']
[4, [1, 120.0], 'equal']
[4, [1, 266.6666666666667], 'equal']
[4, 'equal', 'equal']
[6, [1, 50.0], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 354.54545454545456], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[4, [1, 100.0], 'equal']
[5, 'equal', 'equal']
[6, [1, 133.33333333333334], [0, 4.980604752668935]]
[4, 'equal', 'equal']
[5, [0, 12.557560422474069], 'equal']
[4, 'equal', 'equal']
[1, [1, 57.142857142857146], 'equal']
[1, 'equal', 'equal']
[6, 'equal', 'equal']
[4, [1, 80.0], 'equal']
[5, 'equal', 'equal']
[1, [1, 733.3333333333334], 'equal']
[4, [1, 230.0], 'equal']
[4, [1, 77.77777777777777], 'equal']
[6, 'equal', 'equal']
[1, [1, 86.66666666666667], 'equal']
[4, [1, 157.14285714285714], 'equal']
[1, [1, 122.22222222222223], 'equal']
[1, [1, 207.69230769230768], 'equal']
[2, 'equal', 'equal']
[6, [1, 100.0], 'equal']
[2, 'equal', 'equal']
[1, [1, 185.71428571428572], 'equal']
[1, [1, 300.0], 'equal']
[4, [1, 266.6666666666667], 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 316.6666666666667], 'equal']
[4, [1, 42.857142857142854], 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[1, 'equal', 'equal']
[2, 'equal', 'equal']
[1, 'equal', 'equal']
[3, [0, 4.37333706134618], 'equal']
[2, 'equal', 'equal']
[1, 'equal', 'equal']
[4, 'equal', 'equal']
[4, [1, 75.0], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 175.0], 'equal']
[1, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 53.84615384615385], 'equal']
[3, 'equal', 'equal']
[6, [1, 25.0], 'equal']
[5, 'equal', 'equal']
[1, [1, 266.6666666666667], 'equal']
[4, 'equal', 'equal']
[1, [1, 366.6666666666667], 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 450.0], 'equal']
[6, 'equal', 'equal']
[6, 'equal', 'equal']
[1, [1, 78.57142857142857], 'equal']
[2, 'equal', 'equal']
[1, [1, 400.0], 'equal']
[1, [1, 316.6666666666667], 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[5, [0, 11.978255442324032], [0, 11.978255442324032]]
[1, [1, 230.0], 'equal']
[4, [1, 42.857142857142854], 'equal']
[2, 'equal', 'equal']
[6, [1, 212.5], 'equal']
[6, [1, 150.0], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 144.44444444444446], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[4, 'equal', 'equal']
[6, [1, 175.0], 'equal']
[6, [1, 7.6923076923076925], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 100.0], 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[1, 'equal', 'equal']
[6, [1, 66.66666666666667], 'equal']
[4, [1, 66.66666666666667], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 83.33333333333333], 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[1, [1, 614.2857142857143], 'equal']
[1, [1, 185.71428571428572], 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 50.0], 'equal']
[6, [1, 30.0], [0, 0.5133380345616569]]
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 150.0], 'equal']
[1, [1, 150.0], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 150.0], 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 135.71428571428572], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[5, [0, 2.227420780074682], [0, 2.227420780074682]]
[2, 'equal', 'equal']
[1, [1, 266.6666666666667], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 230.0], 'equal']
[6, [1, 233.33333333333334], 'equal']
[5, [0, 5.808529894566824], 'equal']
[1, 'equal', 'equal']
[1, [1, 207.69230769230768], 'equal']
[4, [1, 38.46153846153846], 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[3, [0, 13.931749811231148], 'equal']
[5, [0, 0.3104207146627527], 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 266.6666666666667], 'equal']
[6, 'equal', 'equal']
[4, [1, 150.0], 'equal']
[6, [0, 3.1256314475902833], 'equal']
[1, [1, 316.6666666666667], 'equal']
[6, 'equal', 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[1, 'equal', 'equal']
[5, [0, 4.960091001023695], [0, 0.016489416203978716]]
[4, [1, 175.0], 'equal']
[6, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 42.857142857142854], 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[6, [1, 266.6666666666667], 'equal']
[4, 'equal', 'equal']
[6, [1, 60.0], 'equal']
[4, [1, 122.22222222222223], 'equal']
[1, [1, 316.6666666666667], 'equal']
[3, 'equal', 'equal']
[6, [1, 200.0], 'equal']
[2, 'equal', 'equal']
[4, [1, 114.28571428571429], 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[4, [1, 266.6666666666667], 'equal']
[6, [1, 125.0], 'equal']
[3, 'equal', 'equal']
[1, 'equal', 'equal']
[6, [1, 316.6666666666667], 'equal']
[5, 'equal', 'equal']
[6, [1, 120.0], 'equal']
[6, [1, 66.66666666666667], 'equal']
[6, [1, 100.0], 'equal']
[4, [1, 46.666666666666664], 'equal']
[6, [1, 128.57142857142858], 'equal']
[6, [1, 108.33333333333333], 'equal']
[1, 'equal', 'equal']
[1, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 614.2857142857143], 'equal']
[5, [0, 3.062146651749646], [0, 3.062146651749646]]
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[5, 'equal', 'equal']
[4, 'equal', 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 733.3333333333334], 'equal']
[3, 'equal', 'equal']
[1, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 80.0], 'equal']
[4, [1, 28.571428571428573], 'equal']
[6, [1, 175.0], 'equal']
[1, [1, 266.6666666666667], 'equal']
[1, 'equal', 'equal']
[4, 'equal', 'equal']
[1, [1, 51.515151515151516], 'equal']
[6, [1, 33.333333333333336], 'equal']
[2, 'equal', 'equal']
[4, [1, 316.6666666666667], 'equal']
[4, [1, 86.66666666666667], 'equal']
[2, 'equal', 'equal']
[1, [1, 177.77777777777777], 'equal']
[1, 'equal', 'equal']
[1, [1, 120.0], 'equal']
[1, [1, 733.3333333333334], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 80.0], 'equal']
[1, 'equal', 'equal']
[4, [1, 55.55555555555556], 'equal']
[5, 'equal', 'equal']
[4, 'equal', 'equal']
[1, [1, 120.0], 'equal']
[6, 'equal', 'equal']
[1, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 150.0], 'equal']
[3, 'equal', 'equal']
[1, [1, 32.0], 'equal']
[4, [1, 80.0], 'equal']
[5, 'equal', 'equal']
[1, [1, 212.5], 'equal']
[5, 'equal', 'equal']
[3, [0, 10.325713462529647], 'equal']
[4, 'equal', 'equal']
[1, [1, 27.272727272727273], 'equal']
[4, [1, 266.6666666666667], 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 207.69230769230768], 'equal']
[2, 'equal', 'equal']
[6, [1, 40.0], 'equal']
[1, [1, 144.44444444444446], 'equal']
[1, [1, 257.14285714285717], 'equal']
[1, 'equal', 'equal']
[6, 'equal', 'equal']
[4, 'equal', 'equal']
[4, [1, 83.33333333333333], 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[6, [1, 120.0], 'equal']
[3, 'equal', 'equal']
[1, 'equal', 'equal']
[1, 'equal', 'equal']
[3, 'equal', 'equal']
[3, [0, 5.309214941371457], 'equal']
[4, [1, 266.6666666666667], 'equal']
[6, [1, 175.0], 'equal']
[1, [1, 83.33333333333333], 'equal']
[6, [1, 83.33333333333333], 'equal']
[1, [1, 230.0], 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 166.66666666666666], 'equal']
[1, [1, 312.5], 'equal']
[4, [1, 400.0], 'equal']
[3, 'equal', 'equal']
[4, [1, 57.142857142857146], 'equal']
[6, [1, 28.571428571428573], 'equal']
[4, [1, 108.33333333333333], 'equal']
[3, [0, 1.1944993474115322], 'equal']
[1, [1, 212.5], 'equal']
[6, [1, 120.0], 'equal']
[1, [1, 214.28571428571428], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 12.0], 'equal']
[1, [1, 135.71428571428572], 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[4, [1, 80.0], 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 120.0], 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 60.0], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 100.0], 'equal']
[1, [1, 300.0], 'equal']
[1, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 80.0], 'equal']
[3, 'equal', 'equal']
[3, [0, 0.021096423834289307], 'equal']
[5, [0, 0.6717485322126235], 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 42.857142857142854], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[4, [1, 120.0], 'equal']
[6, [1, 266.6666666666667], 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 37.5], 'equal']
[5, 'equal', 'equal']
[1, [1, 32.0], 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 450.0], 'equal']
[3, 'equal', 'equal']
[4, [1, 66.66666666666667], 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[3, [0, 0.7695832937109695], 'equal']
[4, 'equal', 'equal']
[4, [1, 144.44444444444446], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 450.0], 'equal']
[6, [1, 354.54545454545456], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[4, 'equal', 'equal']
[1, [1, 153.84615384615384], 'equal']
[1, [1, 83.33333333333333], 'equal']
[5, 'equal', 'equal']
[4, [1, 66.66666666666667], 'equal']
[4, [1, 80.0], 'equal']
[5, 'equal', 'equal']
[1, [1, 10.0], 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 50.0], 'equal']
[6, [1, 100.0], 'equal']
[3, 'equal', 'equal']
[1, [1, 371.42857142857144], 'equal']
[3, 'equal', 'equal']
[1, [1, 175.0], 'equal']
[3, 'equal', 'equal']
[1, [1, 354.54545454545456], 'equal']
[6, 'equal', 'equal']
[1, [1, 144.44444444444446], 'equal']
[1, [1, 300.0], 'equal']
[3, 'equal', 'equal']
[4, [1, 260.0], 'equal']
[6, [1, 166.66666666666666], 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 66.66666666666667], 'equal']
[6, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 450.0], 'equal']
[6, [1, 40.0], 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 316.6666666666667], 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[1, [1, 100.0], 'equal']
[6, 'equal', 'equal']
[6, [1, 175.0], 'equal']
[1, [1, 100.0], 'equal']
[3, 'equal', 'equal']
[4, [1, 233.33333333333334], 'equal']
[4, [1, 81.81818181818181], 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 230.0], 'equal']
[6, [1, 366.6666666666667], 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 212.5], 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[1, [1, 153.84615384615384], 'equal']
[1, 'equal', 'equal']
[1, [1, 371.42857142857144], 'equal']
[4, [1, 56.25], 'equal']
[5, [0, 2.9215722918654548], 'equal']
[1, [1, 212.5], 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 16.666666666666668], 'equal']
[5, [0, 1.380279225224973], 'equal']
[5, 'equal', 'equal']
